1525417638.9844525,2,0.0,0.0,0.0,0.0,0,0,0.4,0.4,0,0
1525417778.0409486,0,0.586,0.01,0.71,1.417,1,0,0.4,0.20800000000000002,49,12
1525417779.2723088,0,0.0,0.0,0.0,0.0,0,1,0.4,0.20800000000000002,49,13
1525417780.4556987,2,0.452,-0.012,0.167,0.167,1,0,0.4,0.20400000000000001,50,0
1525417780.4706998,0,0.437,-0.015,0.194,0.271,1,0,0.4,0.20400000000000001,50,1
1525417780.5189893,1,0.402,-0.024,0.271,0.438,1,0,0.4,0.20400000000000001,50,2
1525417780.5509923,1,0.411,0.009,0.348,0.771,1,0,0.4,0.20400000000000001,50,3
1525417780.5829954,1,0.459,0.049,0.381,0.333,1,0,0.4,0.20400000000000001,50,4
1525417780.614998,1,0.514,0.055,0.39,0.083,1,0,0.4,0.20400000000000001,50,5
1525417780.6470013,0,0.573,0.059,0.413,0.229,1,0,0.4,0.20400000000000001,50,6
1525417780.6780045,0,0.583,0.01,0.45,0.375,1,0,0.4,0.20400000000000001,50,7
1525417780.710007,1,0.558,-0.024,0.635,1.854,1,0,0.4,0.20400000000000001,50,8
1525417781.9413993,1,0.0,0.0,0.0,0.0,0,1,0.4,0.20400000000000001,50,9
1525417783.6191123,2,0.563,0.018,0.16,0.146,1,0,0.4,0.2,51,0
1525417783.6351137,0,0.581,0.018,0.156,-0.042,1,0,0.4,0.2,51,1
1525417783.684118,0,0.633,0.009,0.09,-0.333,1,0,0.4,0.2,51,2
1525417783.716121,0,0.603,-0.03,0.125,0.354,1,0,0.4,0.2,51,3
1525417783.748124,1,0.57,-0.033,0.202,0.771,1,0,0.4,0.2,51,4
1525417783.780128,1,0.572,0.002,0.29,0.875,1,0,0.4,0.2,51,5
1525417783.8121312,1,0.616,0.044,0.296,0.062,1,0,0.4,0.2,51,6
1525417783.8431313,0,0.674,0.058,0.285,-0.104,1,0,0.4,0.2,51,7
1525417783.8751352,0,0.692,0.019,0.279,-0.062,1,0,0.4,0.2,51,8
1525417783.9071376,0,0.661,-0.031,0.387,1.083,1,0,0.4,0.2,51,9
1525417783.9391413,1,0.626,-0.035,0.552,1.646,1,0,0.4,0.2,51,10
1525417783.9561436,0,0.626,0.0,0.754,2.021,1,0,0.4,0.2,51,11
1525417785.202539,0,0.0,0.0,0.0,0.0,0,1,0.4,0.2,51,12
1525417786.354878,2,0.442,-0.014,0.09,0.0,1,0,0.4,0.196,52,0
1525417786.3698792,0,0.435,-0.007,0.1,0.104,1,0,0.4,0.196,52,1
1525417786.4178834,0,0.404,-0.022,0.148,0.396,1,0,0.4,0.196,52,2
1525417786.449886,1,0.381,-0.022,0.19,0.417,1,0,0.4,0.196,52,3
1525417786.4818892,1,0.387,0.006,0.24,0.5,1,0,0.4,0.196,52,4
1525417786.512892,1,0.444,0.057,0.265,0.25,1,0,0.4,0.196,52,5
1525417786.545138,1,0.506,0.063,0.215,-0.5,1,0,0.4,0.196,52,6
1525417786.577142,0,0.571,0.065,0.177,-0.375,1,0,0.4,0.196,52,7
1525417786.6091447,0,0.589,0.019,0.144,-0.333,1,0,0.4,0.196,52,8
1525417786.6411474,0,0.561,-0.028,0.19,0.458,1,0,0.4,0.196,52,9
1525417786.6731503,1,0.533,-0.028,0.317,1.271,1,0,0.4,0.196,52,10
1525417786.7041528,1,0.535,0.002,0.46,1.438,1,0,0.4,0.196,52,11
1525417786.7221546,1,0.581,0.046,0.575,1.146,1,0,0.4,0.196,52,12
1525417786.7541573,0,0.638,0.058,0.663,0.875,1,0,0.4,0.196,52,13
1525417786.7861605,0,0.65,0.012,0.792,1.292,1,0,0.4,0.196,52,14
1525417788.031502,0,0.0,0.0,0.0,0.0,0,1,0.4,0.196,52,15
1525417789.1988502,2,0.451,-0.01,0.135,0.208,1,0,0.4,0.192,53,0
1525417789.2148507,0,0.441,-0.01,0.137,0.021,1,0,0.4,0.192,53,1
1525417789.2478542,0,0.407,-0.021,0.229,0.625,1,0,0.4,0.192,53,2
1525417789.279857,1,0.384,-0.022,0.302,0.729,1,0,0.4,0.192,53,3
1525417789.3118598,1,0.394,0.01,0.39,0.875,1,0,0.4,0.192,53,4
1525417789.3438635,1,0.445,0.051,0.438,0.479,1,0,0.4,0.192,53,5
1525417789.3758655,1,0.503,0.059,0.46,0.229,1,0,0.4,0.192,53,6
1525417789.4078684,0,0.568,0.065,0.508,0.479,1,0,0.4,0.192,53,7
1525417789.4398718,0,0.583,0.015,0.619,1.104,1,0,0.4,0.192,53,8
1525417790.670477,0,0.0,0.0,0.0,0.0,0,1,0.4,0.192,53,9
1525417791.8868423,2,0.457,-0.007,0.102,0.167,1,0,0.4,0.18800000000000003,54,0
1525417791.9018426,0,0.445,-0.013,0.108,0.063,1,0,0.4,0.18800000000000003,54,1
1525417791.9488451,0,0.413,-0.022,0.196,0.583,1,0,0.4,0.18800000000000003,54,2
1525417791.9818487,1,0.388,-0.024,0.265,0.687,1,0,0.4,0.18800000000000003,54,3
1525417792.0138514,1,0.391,0.003,0.358,0.938,1,0,0.4,0.18800000000000003,54,4
1525417792.0448546,0,0.444,0.053,0.381,0.229,1,0,0.4,0.18800000000000003,54,5
1525417792.0768573,0,0.459,0.016,0.39,0.083,1,0,0.4,0.18800000000000003,54,6
1525417792.10886,1,0.432,-0.027,0.521,1.312,1,0,0.4,0.18800000000000003,54,7
1525417792.139862,1,0.434,0.002,0.723,2.021,1,0,0.4,0.18800000000000003,54,8
1525417793.3722053,1,0.0,0.0,0.0,0.0,0,1,0.4,0.18800000000000003,54,9
1525417794.9548702,2,0.561,0.019,0.135,0.208,1,0,0.4,0.18400000000000002,55,0
1525417794.9708717,0,0.582,0.021,0.129,-0.063,1,0,0.4,0.18400000000000002,55,1
1525417795.0188768,0,0.608,0.004,0.081,-0.271,1,0,0.4,0.18400000000000002,55,2
1525417795.0508797,0,0.581,-0.027,0.125,0.438,1,0,0.4,0.18400000000000002,55,3
1525417795.0828824,1,0.554,-0.026,0.206,0.813,1,0,0.4,0.18400000000000002,55,4
1525417795.1148853,1,0.561,0.007,0.294,0.875,1,0,0.4,0.18400000000000002,55,5
1525417795.1468885,1,0.608,0.047,0.304,0.104,1,0,0.4,0.18400000000000002,55,6
1525417795.1788921,0,0.668,0.06,0.312,0.083,1,0,0.4,0.18400000000000002,55,7
1525417795.209893,0,0.679,0.012,0.323,0.104,1,0,0.4,0.18400000000000002,55,8
1525417795.2418962,0,0.649,-0.03,0.475,1.521,1,0,0.4,0.18400000000000002,55,9
1525417795.2749004,1,0.614,-0.035,0.673,1.979,1,0,0.4,0.18400000000000002,55,10
1525417796.5052955,0,0.0,0.0,0.0,0.0,0,1,0.4,0.18400000000000002,55,11
1525417798.1690247,2,0.537,-0.007,0.137,0.188,1,0,0.4,0.18000000000000002,56,0
1525417798.1850247,0,0.527,-0.01,0.15,0.125,1,0,0.4,0.18000000000000002,56,1
1525417798.2320287,0,0.497,-0.02,0.213,0.479,1,0,0.4,0.18000000000000002,56,2
1525417798.2640314,1,0.474,-0.022,0.285,0.729,1,0,0.4,0.18000000000000002,56,3
1525417798.2950344,1,0.477,0.003,0.381,0.958,1,0,0.4,0.18000000000000002,56,4
1525417798.327037,1,0.521,0.044,0.442,0.604,1,0,0.4,0.18000000000000002,56,5
1525417798.35904,1,0.58,0.059,0.506,0.646,1,0,0.4,0.18000000000000002,56,6
1525417798.3910432,0,0.644,0.065,0.579,0.729,1,0,0.4,0.18000000000000002,56,7
1525417798.4080448,0,0.66,0.016,0.679,1.0,1,0,0.4,0.18000000000000002,56,8
1525417799.654731,0,0.0,0.0,0.0,0.0,0,1,0.4,0.18000000000000002,56,9
1525417800.8371143,2,0.447,-0.017,0.04,-0.042,1,0,0.4,0.17600000000000002,57,0
1525417800.853116,0,0.436,-0.011,0.046,0.063,1,0,0.4,0.17600000000000002,57,1
1525417800.9021206,0,0.389,-0.024,0.127,0.396,1,0,0.4,0.17600000000000002,57,2
1525417800.9331224,1,0.364,-0.025,0.171,0.438,1,0,0.4,0.17600000000000002,57,3
1525417800.965125,1,0.37,0.007,0.223,0.521,1,0,0.4,0.17600000000000002,57,4
1525417800.9981306,1,0.418,0.048,0.219,-0.042,1,0,0.4,0.17600000000000002,57,5
1525417801.0291312,0,0.479,0.061,0.177,-0.417,1,0,0.4,0.17600000000000002,57,6
1525417801.0611353,0,0.499,0.02,0.135,-0.417,1,0,0.4,0.17600000000000002,57,7
1525417801.093137,0,0.469,-0.029,0.173,0.375,1,0,0.4,0.17600000000000002,57,8
1525417801.1251402,1,0.436,-0.033,0.283,1.104,1,0,0.4,0.17600000000000002,57,9
1525417801.1571426,1,0.44,0.004,0.406,1.229,1,0,0.4,0.17600000000000002,57,10
1525417801.1891456,1,0.49,0.05,0.506,1.0,1,0,0.4,0.17600000000000002,57,11
1525417801.2201483,1,0.545,0.056,0.596,0.896,1,0,0.4,0.17600000000000002,57,12
1525417801.23815,0,0.601,0.056,0.704,1.083,1,0,0.4,0.17600000000000002,57,13
1525417802.4835353,0,0.0,0.0,0.0,0.0,0,1,0.4,0.17600000000000002,57,14
1525417803.6522079,2,0.451,-0.009,0.119,0.167,1,0,0.4,0.17200000000000001,58,0
1525417803.6682093,0,0.441,-0.01,0.125,0.063,1,0,0.4,0.17200000000000001,58,1
1525417803.7152133,0,0.405,-0.024,0.217,0.583,1,0,0.4,0.17200000000000001,58,2
1525417803.7472162,1,0.382,-0.022,0.29,0.729,1,0,0.4,0.17200000000000001,58,3
1525417803.7792194,1,0.39,0.008,0.377,0.875,1,0,0.4,0.17200000000000001,58,4
1525417803.810222,1,0.443,0.053,0.41,0.333,1,0,0.4,0.17200000000000001,58,5
1525417803.8282235,1,0.503,0.061,0.431,0.208,1,0,0.4,0.17200000000000001,58,6
1525417803.8602264,0,0.565,0.062,0.473,0.417,1,0,0.4,0.17200000000000001,58,7
1525417803.892229,1,0.586,0.021,0.544,0.708,1,0,0.4,0.17200000000000001,58,8
1525417803.923232,0,0.594,0.009,0.717,1.729,1,0,0.4,0.17200000000000001,58,9
1525417805.1696193,0,0.0,0.0,0.0,0.0,0,1,0.4,0.17200000000000001,58,10
1525417806.353004,2,0.45,-0.014,0.081,0.042,1,0,0.4,0.168,59,0
1525417806.3680055,0,0.436,-0.014,0.085,0.042,1,0,0.4,0.168,59,1
1525417806.41801,0,0.39,-0.025,0.158,0.354,1,0,0.4,0.168,59,2
1525417806.4500127,1,0.366,-0.024,0.21,0.521,1,0,0.4,0.168,59,3
1525417806.482016,0,0.374,0.009,0.302,0.917,1,0,0.4,0.168,59,4
1525417806.5140188,0,0.383,0.009,0.273,-0.292,1,0,0.4,0.168,59,5
1525417806.5450203,0,0.358,-0.025,0.367,0.938,1,0,0.4,0.168,59,6
1525417806.5770242,1,0.335,-0.022,0.488,1.208,1,0,0.4,0.168,59,7
1525417806.609027,1,0.348,0.013,0.635,1.479,1,0,0.4,0.168,59,8
1525417806.640304,0,0.401,0.053,0.727,0.917,1,0,0.4,0.168,59,9
1525417807.8716867,0,0.0,0.0,0.0,0.0,0,1,0.4,0.168,59,10
1525417809.120038,2,0.464,-0.009,0.033,0.042,1,0,0.4,0.164,60,0
1525417809.1360397,0,0.455,-0.01,0.033,0.0,1,0,0.4,0.164,60,1
1525417809.1830435,0,0.42,-0.021,0.083,0.354,1,0,0.4,0.164,60,2
1525417809.2150462,0,0.395,-0.025,0.123,0.396,1,0,0.4,0.164,60,3
1525417809.246049,0,0.369,-0.026,0.173,0.5,1,0,0.4,0.164,60,4
1525417809.2780519,0,0.343,-0.025,0.229,0.563,1,0,0.4,0.164,60,5
1525417809.3100548,0,0.315,-0.028,0.296,0.667,1,0,0.4,0.164,60,6
1525417809.3270562,0,0.29,-0.024,0.385,0.896,1,0,0.4,0.164,60,7
1525417809.3590596,0,0.269,-0.022,0.496,1.104,1,0,0.4,0.164,60,8
1525417809.391062,0,0.242,-0.026,0.633,1.375,1,0,0.4,0.164,60,9
1525417810.6369977,0,0.0,0.0,0.0,0.0,0,1,0.4,0.164,60,10
1525417811.9807014,2,0.475,-0.009,0.038,0.0,1,0,0.4,0.16000000000000003,61,0
1525417811.996703,0,0.466,-0.009,0.044,0.062,1,0,0.4,0.16000000000000003,61,1
1525417812.044707,0,0.423,-0.021,0.096,0.229,1,0,0.4,0.16000000000000003,61,2
1525417812.07671,0,0.397,-0.026,0.135,0.396,1,0,0.4,0.16000000000000003,61,3
1525417812.1087132,0,0.366,-0.031,0.2,0.646,1,0,0.4,0.16000000000000003,61,4
1525417812.1407163,0,0.341,-0.024,0.26,0.604,1,0,0.4,0.16000000000000003,61,5
1525417812.1727183,0,0.317,-0.024,0.331,0.708,1,0,0.4,0.16000000000000003,61,6
1525417812.203721,0,0.292,-0.024,0.421,0.896,1,0,0.4,0.16000000000000003,61,7
1525417812.2367246,0,0.263,-0.029,0.535,1.146,1,0,0.4,0.16000000000000003,61,8
1525417812.2677271,0,0.235,-0.028,0.681,1.458,1,0,0.4,0.16000000000000003,61,9
1525417813.4991221,0,0.0,0.0,0.0,0.0,0,1,0.4,0.16000000000000003,61,10
1525417814.826825,2,0.477,-0.008,0.048,0.021,1,0,0.4,0.15600000000000003,62,0
1525417814.8428261,1,0.465,-0.012,0.056,0.083,1,0,0.4,0.15600000000000003,62,1
1525417814.8918316,0,0.467,0.011,0.104,0.375,1,0,0.4,0.15600000000000003,62,2
1525417814.9228349,0,0.473,0.006,0.067,-0.375,1,0,0.4,0.15600000000000003,62,3
1525417814.9548357,1,0.445,-0.028,0.079,0.125,1,0,0.4,0.15600000000000003,62,4
1525417814.9858394,0,0.459,0.015,0.127,0.479,1,0,0.4,0.15600000000000003,62,5
1525417815.0178416,0,0.47,0.011,0.106,-0.208,1,0,0.4,0.15600000000000003,62,6
1525417815.050845,0,0.446,-0.024,0.121,0.146,1,0,0.4,0.15600000000000003,62,7
1525417815.0818474,0,0.418,-0.027,0.185,0.646,1,0,0.4,0.15600000000000003,62,8
1525417815.1138504,0,0.391,-0.027,0.252,0.667,1,0,0.4,0.15600000000000003,62,9
1525417815.1458533,0,0.359,-0.032,0.331,0.792,1,0,0.4,0.15600000000000003,62,10
1525417815.1778562,0,0.331,-0.027,0.435,1.042,1,0,0.4,0.15600000000000003,62,11
1525417815.208858,0,0.303,-0.028,0.565,1.292,1,0,0.4,0.15600000000000003,62,12
1525417815.2418623,0,0.273,-0.03,0.723,1.583,1,0,0.4,0.15600000000000003,62,13
1525417816.4732552,0,0.0,0.0,0.0,0.0,0,1,0.4,0.15600000000000003,62,14
1525417817.8010569,2,0.474,-0.014,0.127,0.958,1,0,0.4,0.15200000000000002,63,0
1525417817.8170576,1,0.462,-0.012,0.16,0.333,1,0,0.4,0.15200000000000002,63,1
1525417817.864062,0,0.459,0.01,0.275,0.875,1,0,0.4,0.15200000000000002,63,2
1525417817.8960657,1,0.466,0.007,0.34,0.646,1,0,0.4,0.15200000000000002,63,3
1525417817.927067,0,0.476,0.01,0.402,0.625,1,0,0.4,0.15200000000000002,63,4
1525417817.9590695,0,0.482,0.006,0.485,0.833,1,0,0.4,0.15200000000000002,63,5
1525417817.9910724,0,0.454,-0.028,0.644,1.583,1,0,0.4,0.15200000000000002,63,6
1525417819.2234657,0,0.0,0.0,0.0,0.0,0,1,0.4,0.15200000000000002,63,7
1525417820.4868617,2,0.468,-0.005,0.038,0.021,1,0,0.4,0.14800000000000002,64,0
1525417820.5028634,0,0.457,-0.012,0.038,0.0,1,0,0.4,0.14800000000000002,64,1
1525417820.5488665,0,0.425,-0.021,0.079,0.229,1,0,0.4,0.14800000000000002,64,2
1525417820.5808702,0,0.397,-0.028,0.137,0.583,1,0,0.4,0.14800000000000002,64,3
1525417820.612873,1,0.37,-0.027,0.19,0.521,1,0,0.4,0.14800000000000002,64,4
1525417820.6298742,1,0.377,0.008,0.258,0.687,1,0,0.4,0.14800000000000002,64,5
1525417820.6618772,1,0.428,0.051,0.265,0.062,1,0,0.4,0.14800000000000002,64,6
1525417820.69088,0,0.495,0.066,0.237,-0.271,1,0,0.4,0.14800000000000002,64,7
1525417820.7262752,0,0.508,0.014,0.215,-0.229,1,0,0.4,0.14800000000000002,64,8
1525417820.7582784,0,0.483,-0.025,0.283,0.687,1,0,0.4,0.14800000000000002,64,9
1525417820.7902815,1,0.454,-0.029,0.429,1.458,1,0,0.4,0.14800000000000002,64,10
1525417820.8222835,1,0.458,0.005,0.602,1.729,1,0,0.4,0.14800000000000002,64,11
1525417820.8542867,0,0.505,0.047,0.767,1.646,1,0,0.4,0.14800000000000002,64,12
1525417822.0856743,0,0.0,0.0,0.0,0.0,0,1,0.4,0.14800000000000002,64,13
1525417823.316061,2,0.454,-0.012,0.137,0.125,1,0,0.4,0.14400000000000002,65,0
1525417823.3320625,0,0.445,-0.009,0.152,0.146,1,0,0.4,0.14400000000000002,65,1
1525417823.3800673,0,0.41,-0.023,0.227,0.604,1,0,0.4,0.14400000000000002,65,2
1525417823.4120705,1,0.38,-0.029,0.296,0.687,1,0,0.4,0.14400000000000002,65,3
1525417823.444073,1,0.39,0.01,0.39,0.938,1,0,0.4,0.14400000000000002,65,4
1525417823.4760756,1,0.445,0.055,0.448,0.583,1,0,0.4,0.14400000000000002,65,5
1525417823.5080884,0,0.504,0.06,0.473,0.25,1,0,0.4,0.14400000000000002,65,6
1525417823.5390804,0,0.517,0.013,0.521,0.479,1,0,0.4,0.14400000000000002,65,7
1525417823.5710835,0,0.487,-0.03,0.715,1.938,1,0,0.4,0.14400000000000002,65,8
1525417824.8027534,0,0.0,0.0,0.0,0.0,0,1,0.4,0.14400000000000002,65,9
1525417826.0651474,2,0.463,-0.007,0.146,0.125,1,0,0.4,0.14,66,0
1525417826.0801487,0,0.452,-0.012,0.167,0.208,1,0,0.4,0.14,66,1
1525417826.1291525,0,0.41,-0.022,0.265,0.667,1,0,0.4,0.14,66,2
1525417826.162156,1,0.38,-0.029,0.344,0.792,1,0,0.4,0.14,66,3
1525417826.1931586,0,0.382,0.002,0.442,0.979,1,0,0.4,0.14,66,4
1525417826.2251618,1,0.393,0.011,0.5,0.583,1,0,0.4,0.14,66,5
1525417826.2571666,0,0.396,0.003,0.683,1.833,1,0,0.4,0.14,66,6
1525417826.2891674,0,0.404,0.008,0.79,1.062,1,0,0.4,0.14,66,7
1525417827.5205574,0,0.0,0.0,0.0,0.0,0,1,0.4,0.14,66,8
1525417828.8002286,2,0.467,-0.011,0.144,0.125,1,0,0.4,0.136,67,0
1525417828.815229,0,0.458,-0.009,0.158,0.146,1,0,0.4,0.136,67,1
1525417828.863233,0,0.426,-0.022,0.221,0.5,1,0,0.4,0.136,67,2
1525417828.8952365,0,0.4,-0.026,0.296,0.75,1,0,0.4,0.136,67,3
1525417828.9262388,0,0.369,-0.031,0.383,0.875,1,0,0.4,0.136,67,4
1525417828.958241,0,0.34,-0.028,0.498,1.146,1,0,0.4,0.136,67,5
1525417828.990244,0,0.316,-0.024,0.692,1.937,1,0,0.4,0.136,67,6
1525417830.2216718,0,0.0,0.0,0.0,0.0,0,1,0.4,0.136,67,7
1525417831.5321083,2,0.472,-0.008,0.117,0.167,1,0,0.4,0.132,68,0
1525417831.5481095,0,0.462,-0.01,0.119,0.021,1,0,0.4,0.132,68,1
1525417831.5971148,0,0.427,-0.02,0.196,0.479,1,0,0.4,0.132,68,2
1525417831.6291177,0,0.4,-0.027,0.258,0.625,1,0,0.4,0.132,68,3
1525417831.6601205,0,0.373,-0.026,0.329,0.708,1,0,0.4,0.132,68,4
1525417831.6921234,0,0.342,-0.031,0.427,0.979,1,0,0.4,0.132,68,5
1525417831.7241263,0,0.315,-0.027,0.542,1.146,1,0,0.4,0.132,68,6
1525417831.7564037,0,0.29,-0.024,0.688,1.458,1,0,0.4,0.132,68,7
1525417832.987801,0,0.0,0.0,0.0,0.0,0,1,0.4,0.132,68,8
1525417834.299194,2,0.479,-0.014,0.152,0.167,1,0,0.4,0.128,69,0
1525417834.3151958,0,0.471,-0.008,0.171,0.187,1,0,0.4,0.128,69,1
1525417834.3632007,0,0.436,-0.023,0.248,0.583,1,0,0.4,0.128,69,2
1525417834.3952038,0,0.409,-0.027,0.323,0.75,1,0,0.4,0.128,69,3
1525417834.4272056,0,0.377,-0.031,0.41,0.875,1,0,0.4,0.128,69,4
1525417834.4592087,0,0.346,-0.031,0.527,1.167,1,0,0.4,0.128,69,5
1525417834.491213,0,0.32,-0.026,0.729,2.021,1,0,0.4,0.128,69,6
1525417835.722603,0,0.0,0.0,0.0,0.0,0,1,0.4,0.128,69,7
1525417837.0482814,2,0.476,-0.013,0.067,0.0,1,0,0.4,0.124,70,0
1525417837.064283,1,0.466,-0.01,0.071,0.042,1,0,0.4,0.124,70,1
1525417837.1112866,0,0.468,0.015,0.117,0.354,1,0,0.4,0.124,70,2
1525417837.1432896,0,0.476,0.008,0.106,-0.104,1,0,0.4,0.124,70,3
1525417837.1612914,0,0.445,-0.031,0.092,-0.146,1,0,0.4,0.124,70,4
1525417837.193294,0,0.418,-0.026,0.144,0.521,1,0,0.4,0.124,70,5
1525417837.2253435,0,0.391,-0.027,0.219,0.75,1,0,0.4,0.124,70,6
1525417837.2573,0,0.361,-0.03,0.283,0.646,1,0,0.4,0.124,70,7
1525417837.289303,0,0.329,-0.031,0.367,0.833,1,0,0.4,0.124,70,8
1525417837.3213055,0,0.302,-0.027,0.467,1.0,1,0,0.4,0.124,70,9
1525417837.352308,0,0.274,-0.028,0.594,1.271,1,0,0.4,0.124,70,10
1525417837.384312,0,0.246,-0.027,0.752,1.583,1,0,0.4,0.124,70,11
1525417838.6157033,0,0.0,0.0,0.0,0.0,0,1,0.4,0.124,70,12
1525417839.9424646,2,0.479,-0.013,0.127,0.146,1,0,0.4,0.12,71,0
1525417839.958465,0,0.469,-0.01,0.137,0.104,1,0,0.4,0.12,71,1
1525417840.0064695,0,0.435,-0.023,0.208,0.375,1,0,0.4,0.12,71,2
1525417840.0384724,0,0.404,-0.031,0.277,0.688,1,0,0.4,0.12,71,3
1525417840.0694752,0,0.375,-0.028,0.356,0.792,1,0,0.4,0.12,71,4
1525417840.1024785,0,0.346,-0.029,0.502,1.458,1,0,0.4,0.12,71,5
1525417840.1334817,0,0.317,-0.029,0.642,1.396,1,0,0.4,0.12,71,6
1525417841.364889,0,0.0,0.0,0.0,0.0,0,1,0.4,0.12,71,7
1525417842.675291,2,0.472,-0.013,0.127,0.063,1,0,0.4,0.11599999999999999,72,0
1525417842.6912923,0,0.463,-0.009,0.135,0.083,1,0,0.4,0.11599999999999999,72,1
1525417842.7402966,0,0.418,-0.022,0.24,0.625,1,0,0.4,0.11599999999999999,72,2
1525417842.7722993,0,0.39,-0.028,0.312,0.729,1,0,0.4,0.11599999999999999,72,3
1525417842.8035836,0,0.361,-0.029,0.402,0.896,1,0,0.4,0.11599999999999999,72,4
1525417842.8355863,0,0.328,-0.032,0.519,1.167,1,0,0.4,0.11599999999999999,72,5
1525417842.8675892,1,0.301,-0.027,0.663,1.438,1,0,0.4,0.11599999999999999,72,6
1525417844.0989642,0,0.0,0.0,0.0,0.0,0,1,0.4,0.11599999999999999,72,7
1525417845.5213654,2,0.541,-0.007,0.133,0.104,1,0,0.4,0.11199999999999999,73,0
