1525417638.9844525,2,0.0,0.0,0.0,0.0,0,0,0.4,0.4,0,0
1525417845.537366,0,0.532,-0.009,0.135,0.021,1,0,0.4,0.11199999999999999,73,1
1525417845.5863707,0,0.497,-0.018,0.221,0.521,1,0,0.4,0.11199999999999999,73,2
1525417845.6183736,0,0.471,-0.025,0.287,0.667,1,0,0.4,0.11199999999999999,73,3
1525417845.6503766,0,0.442,-0.029,0.371,0.833,1,0,0.4,0.11199999999999999,73,4
1525417845.6823804,0,0.416,-0.025,0.479,1.083,1,0,0.4,0.11199999999999999,73,5
1525417845.7133834,0,0.383,-0.033,0.615,1.354,1,0,0.4,0.11199999999999999,73,6
1525417845.745385,0,0.347,-0.036,0.792,1.771,1,0,0.4,0.11199999999999999,73,7
1525417846.9760666,0,0.0,0.0,0.0,0.0,0,1,0.4,0.11199999999999999,73,8
1525417848.272424,2,0.477,-0.014,0.127,0.187,1,0,0.4,0.10800000000000004,74,0
1525417848.2874255,0,0.469,-0.008,0.131,0.042,1,0,0.4,0.10800000000000004,74,1
1525417848.33543,0,0.434,-0.023,0.225,0.604,1,0,0.4,0.10800000000000004,74,2
1525417848.3674324,0,0.406,-0.028,0.304,0.792,1,0,0.4,0.10800000000000004,74,3
1525417848.3994355,0,0.376,-0.029,0.398,0.938,1,0,0.4,0.10800000000000004,74,4
1525417848.4314382,0,0.344,-0.032,0.517,1.187,1,0,0.4,0.10800000000000004,74,5
1525417848.463441,0,0.318,-0.026,0.669,1.521,1,0,0.4,0.10800000000000004,74,6
1525417849.6947913,0,0.0,0.0,0.0,0.0,0,1,0.4,0.10800000000000004,74,7
1525417851.020477,2,0.477,-0.009,0.129,0.187,1,0,0.4,0.10400000000000004,75,0
1525417851.0364785,0,0.463,-0.014,0.137,0.083,1,0,0.4,0.10400000000000004,75,1
1525417851.0854828,0,0.422,-0.022,0.25,0.646,1,0,0.4,0.10400000000000004,75,2
1525417851.1174855,0,0.392,-0.03,0.325,0.75,1,0,0.4,0.10400000000000004,75,3
1525417851.1494887,0,0.365,-0.027,0.423,0.979,1,0,0.4,0.10400000000000004,75,4
1525417851.1804917,0,0.335,-0.029,0.546,1.229,1,0,0.4,0.10400000000000004,75,5
1525417851.2124941,0,0.307,-0.028,0.698,1.521,1,0,0.4,0.10400000000000004,75,6
1525417852.4428844,0,0.0,0.0,0.0,0.0,0,1,0.4,0.10400000000000004,75,7
1525417853.7552855,2,0.473,-0.016,0.144,0.146,1,0,0.4,0.10000000000000003,76,0
1525417853.7712855,0,0.463,-0.01,0.154,0.104,1,0,0.4,0.10000000000000003,76,1
1525417853.8192897,0,0.426,-0.026,0.231,0.396,1,0,0.4,0.10000000000000003,76,2
1525417853.8515759,0,0.397,-0.029,0.304,0.729,1,0,0.4,0.10000000000000003,76,3
1525417853.8825784,0,0.367,-0.03,0.396,0.917,1,0,0.4,0.10000000000000003,76,4
1525417853.9155817,0,0.334,-0.032,0.558,1.625,1,0,0.4,0.10000000000000003,76,5
1525417853.946585,0,0.308,-0.026,0.715,1.562,1,0,0.4,0.10000000000000003,76,6
1525417855.177987,0,0.0,0.0,0.0,0.0,0,1,0.4,0.10000000000000003,76,7
1525417856.5043907,2,0.476,-0.011,0.14,0.125,1,0,0.4,0.09600000000000003,77,0
1525417856.5203922,0,0.465,-0.011,0.152,0.125,1,0,0.4,0.09600000000000003,77,1
1525417856.5523942,0,0.431,-0.022,0.217,0.333,1,0,0.4,0.09600000000000003,77,2
1525417856.5853977,0,0.401,-0.03,0.283,0.667,1,0,0.4,0.09600000000000003,77,3
1525417856.617401,0,0.374,-0.026,0.392,1.083,1,0,0.4,0.09600000000000003,77,4
1525417856.6494033,0,0.344,-0.03,0.502,1.104,1,0,0.4,0.09600000000000003,77,5
1525417856.681406,0,0.314,-0.03,0.642,1.396,1,0,0.4,0.09600000000000003,77,6
1525417857.9111123,0,0.0,0.0,0.0,0.0,0,1,0.4,0.09600000000000003,77,7
1525417859.2375135,2,0.473,-0.013,0.085,-0.063,1,0,0.4,0.09200000000000003,78,0
1525417859.2535143,0,0.461,-0.012,0.092,0.063,1,0,0.4,0.09200000000000003,78,1
1525417859.302519,0,0.419,-0.024,0.156,0.333,1,0,0.4,0.09200000000000003,78,2
1525417859.3345218,0,0.392,-0.027,0.198,0.417,1,0,0.4,0.09200000000000003,78,3
1525417859.3665245,0,0.361,-0.031,0.248,0.5,1,0,0.4,0.09200000000000003,78,4
1525417859.3985279,0,0.332,-0.028,0.31,0.625,1,0,0.4,0.09200000000000003,78,5
1525417859.43053,0,0.305,-0.027,0.381,0.708,1,0,0.4,0.09200000000000003,78,6
1525417859.4625332,0,0.282,-0.023,0.467,0.854,1,0,0.4,0.09200000000000003,78,7
1525417859.4935355,0,0.251,-0.03,0.621,1.542,1,0,0.4,0.09200000000000003,78,8
1525417859.5255392,0,0.219,-0.032,0.785,1.646,1,0,0.4,0.09200000000000003,78,9
1525417860.7569363,0,0.0,0.0,0.0,0.0,0,1,0.4,0.09200000000000003,78,10
1525417862.083646,2,0.48,-0.01,0.173,0.146,1,0,0.4,0.08800000000000002,79,0
1525417862.099646,0,0.469,-0.011,0.177,0.042,1,0,0.4,0.08800000000000002,79,1
1525417862.1486506,0,0.423,-0.023,0.283,0.604,1,0,0.4,0.08800000000000002,79,2
1525417862.1806545,0,0.4,-0.023,0.36,0.771,1,0,0.4,0.08800000000000002,79,3
1525417862.2126563,0,0.37,-0.03,0.454,0.938,1,0,0.4,0.08800000000000002,79,4
1525417862.244659,0,0.339,-0.03,0.577,1.229,1,0,0.4,0.08800000000000002,79,5
1525417862.2766616,0,0.311,-0.028,0.733,1.562,1,0,0.4,0.08800000000000002,79,6
1525417863.5070596,0,0.0,0.0,0.0,0.0,0,1,0.4,0.08800000000000002,79,7
1525417864.818465,2,0.484,-0.008,0.142,0.125,1,0,0.4,0.08400000000000002,80,0
1525417864.8344662,0,0.47,-0.014,0.16,0.187,1,0,0.4,0.08400000000000002,80,1
1525417864.8814707,0,0.438,-0.02,0.229,0.542,1,0,0.4,0.08400000000000002,80,2
1525417864.9137585,0,0.41,-0.028,0.3,0.708,1,0,0.4,0.08400000000000002,80,3
1525417864.9447587,0,0.379,-0.03,0.383,0.833,1,0,0.4,0.08400000000000002,80,4
1525417864.9767616,0,0.346,-0.033,0.49,1.063,1,0,0.4,0.08400000000000002,80,5
1525417865.0087652,0,0.32,-0.026,0.625,1.354,1,0,0.4,0.08400000000000002,80,6
1525417865.0417678,0,0.29,-0.029,0.794,1.687,1,0,0.4,0.08400000000000002,80,7
1525417866.2731652,0,0.0,0.0,0.0,0.0,0,1,0.4,0.08400000000000002,80,8
1525417867.5985615,2,0.478,-0.011,0.169,0.167,1,0,0.4,0.08000000000000002,81,0
1525417867.6145627,0,0.466,-0.012,0.183,0.146,1,0,0.4,0.08000000000000002,81,1
1525417867.6465654,0,0.43,-0.025,0.258,0.396,1,0,0.4,0.08000000000000002,81,2
1525417867.6785686,0,0.4,-0.03,0.331,0.729,1,0,0.4,0.08000000000000002,81,3
1525417867.710571,0,0.369,-0.031,0.463,1.312,1,0,0.4,0.08000000000000002,81,4
1525417867.7425737,0,0.339,-0.029,0.59,1.271,1,0,0.4,0.08000000000000002,81,5
1525417867.774577,0,0.313,-0.026,0.748,1.583,1,0,0.4,0.08000000000000002,81,6
1525417869.006249,0,0.0,0.0,0.0,0.0,0,1,0.4,0.08000000000000002,81,7
1525417870.3336575,2,0.481,-0.013,0.146,0.104,1,0,0.4,0.07600000000000001,82,0
1525417870.3496602,0,0.47,-0.011,0.158,0.125,1,0,0.4,0.07600000000000001,82,1
1525417870.3966632,0,0.438,-0.021,0.223,0.521,1,0,0.4,0.07600000000000001,82,2
1525417870.428668,1,0.408,-0.03,0.287,0.646,1,0,0.4,0.07600000000000001,82,3
1525417870.4466686,0,0.413,0.005,0.369,0.813,1,0,0.4,0.07600000000000001,82,4
1525417870.5096736,0,0.469,0.005,0.444,0.125,1,0,0.4,0.07600000000000001,82,5
1525417870.5406754,0,0.439,-0.03,0.515,0.708,1,0,0.4,0.07600000000000001,82,6
1525417870.5736787,0,0.407,-0.032,0.702,1.875,1,0,0.4,0.07600000000000001,82,7
1525417871.805073,0,0.0,0.0,0.0,0.0,0,1,0.4,0.07600000000000001,82,8
1525417873.08375,2,0.472,-0.01,0.175,0.083,1,0,0.4,0.07200000000000001,83,0
1525417873.0997517,0,0.462,-0.01,0.192,0.167,1,0,0.4,0.07200000000000001,83,1
1525417873.1477559,0,0.428,-0.022,0.254,0.521,1,0,0.4,0.07200000000000001,83,2
1525417873.179759,1,0.399,-0.029,0.323,0.687,1,0,0.4,0.07200000000000001,83,3
1525417873.2107618,0,0.399,0.0,0.406,0.833,1,0,0.4,0.07200000000000001,83,4
1525417873.242765,0,0.409,0.01,0.456,0.5,1,0,0.4,0.07200000000000001,83,5
1525417873.2747674,0,0.377,-0.031,0.527,0.708,1,0,0.4,0.07200000000000001,83,6
1525417873.3067703,0,0.349,-0.028,0.685,1.583,1,0,0.4,0.07200000000000001,83,7
1525417874.5371664,0,0.0,0.0,0.0,0.0,0,1,0.4,0.07200000000000001,83,8
1525417875.84757,2,0.474,-0.012,0.152,0.104,1,0,0.4,0.068,84,0
1525417875.8635714,0,0.461,-0.013,0.173,0.208,1,0,0.4,0.068,84,1
1525417875.913577,0,0.413,-0.023,0.285,0.646,1,0,0.4,0.068,84,2
1525417875.9448624,0,0.384,-0.029,0.36,0.75,1,0,0.4,0.068,84,3
1525417875.9758637,0,0.356,-0.028,0.458,0.979,1,0,0.4,0.068,84,4
1525417876.0078666,0,0.327,-0.028,0.577,1.187,1,0,0.4,0.068,84,5
1525417876.0398695,0,0.298,-0.029,0.731,1.542,1,0,0.4,0.068,84,6
1525417877.2712717,0,0.0,0.0,0.0,0.0,0,1,0.4,0.068,84,7
1525417878.5816662,2,0.477,-0.011,0.11,0.0,1,0,0.4,0.064,85,0
1525417878.5986686,0,0.468,-0.009,0.11,0.0,1,0,0.4,0.064,85,1
1525417878.6306715,0,0.441,-0.027,0.144,0.333,1,0,0.4,0.064,85,2
1525417878.6636755,0,0.415,-0.025,0.181,0.375,1,0,0.4,0.064,85,3
1525417878.6946783,0,0.389,-0.026,0.248,0.667,1,0,0.4,0.064,85,4
1525417878.7256794,0,0.358,-0.031,0.308,0.604,1,0,0.4,0.064,85,5
1525417878.7586827,0,0.327,-0.03,0.383,0.75,1,0,0.4,0.064,85,6
1525417878.790686,0,0.304,-0.023,0.477,0.938,1,0,0.4,0.064,85,7
1525417878.8226888,0,0.278,-0.026,0.592,1.146,1,0,0.4,0.064,85,8
1525417878.8546915,0,0.249,-0.028,0.738,1.458,1,0,0.4,0.064,85,9
1525417880.0853655,0,0.0,0.0,0.0,0.0,0,1,0.4,0.064,85,10
1525417881.4127898,2,0.475,-0.012,0.096,0.0,1,0,0.4,0.06,86,0
1525417881.4287908,0,0.467,-0.008,0.102,0.063,1,0,0.4,0.06,86,1
1525417881.4757955,0,0.43,-0.026,0.144,0.312,1,0,0.4,0.06,86,2
1525417881.5077987,0,0.404,-0.026,0.185,0.417,1,0,0.4,0.06,86,3
1525417881.5398004,0,0.376,-0.027,0.233,0.479,1,0,0.4,0.06,86,4
1525417881.5708027,1,0.347,-0.029,0.287,0.542,1,0,0.4,0.06,86,5
1525417881.6038065,0,0.353,0.006,0.358,0.708,1,0,0.4,0.06,86,6
1525417881.6348093,0,0.364,0.011,0.387,0.292,1,0,0.4,0.06,86,7
1525417881.6668122,0,0.338,-0.025,0.477,0.896,1,0,0.4,0.06,86,8
1525417881.683813,0,0.312,-0.026,0.615,1.375,1,0,0.4,0.06,86,9
1525417881.7158158,0,0.287,-0.024,0.781,1.667,1,0,0.4,0.06,86,10
1525417882.9622283,0,0.0,0.0,0.0,0.0,0,1,0.4,0.06,86,11
1525417884.2889335,2,0.476,-0.011,0.181,0.146,1,0,0.4,0.055999999999999994,87,0
1525417884.3049347,0,0.467,-0.009,0.198,0.167,1,0,0.4,0.055999999999999994,87,1
1525417884.3549397,1,0.418,-0.025,0.292,0.583,1,0,0.4,0.055999999999999994,87,2
1525417884.385942,0,0.429,0.011,0.369,0.771,1,0,0.4,0.055999999999999994,87,3
1525417884.4179451,0,0.431,0.002,0.402,0.333,1,0,0.4,0.055999999999999994,87,4
1525417884.4499476,0,0.403,-0.028,0.51,1.083,1,0,0.4,0.055999999999999994,87,5
1525417884.4819508,0,0.374,-0.028,0.665,1.542,1,0,0.4,0.055999999999999994,87,6
1525417885.7132852,0,0.0,0.0,0.0,0.0,0,1,0.4,0.055999999999999994,87,7
1525417887.007899,2,0.472,-0.012,0.169,0.125,1,0,0.4,0.05199999999999999,88,0
1525417887.022899,0,0.463,-0.009,0.173,0.042,1,0,0.4,0.05199999999999999,88,1
1525417887.0709033,0,0.429,-0.021,0.24,0.5,1,0,0.4,0.05199999999999999,88,2
1525417887.103907,0,0.4,-0.029,0.306,0.667,1,0,0.4,0.05199999999999999,88,3
1525417887.13591,0,0.368,-0.032,0.385,0.792,1,0,0.4,0.05199999999999999,88,4
1525417887.1679125,0,0.337,-0.03,0.527,1.417,1,0,0.4,0.05199999999999999,88,5
1525417887.199916,0,0.311,-0.026,0.663,1.354,1,0,0.4,0.05199999999999999,88,6
1525417888.4312837,0,0.0,0.0,0.0,0.0,0,1,0.4,0.05199999999999999,88,7
1525417889.7566755,2,0.473,-0.011,0.096,0.021,1,0,0.4,0.04800000000000004,89,0
1525417889.7726772,0,0.463,-0.01,0.108,0.125,1,0,0.4,0.04800000000000004,89,1
1525417889.8216813,0,0.415,-0.023,0.175,0.438,1,0,0.4,0.04800000000000004,89,2
1525417889.8536842,0,0.389,-0.026,0.225,0.5,1,0,0.4,0.04800000000000004,89,3
1525417889.885687,0,0.357,-0.032,0.287,0.625,1,0,0.4,0.04800000000000004,89,4
1525417889.9176898,0,0.328,-0.028,0.394,1.063,1,0,0.4,0.04800000000000004,89,5
1525417889.9496927,0,0.3,-0.028,0.496,1.021,1,0,0.4,0.04800000000000004,89,6
1525417889.9806957,0,0.272,-0.028,0.623,1.271,1,0,0.4,0.04800000000000004,89,7
1525417890.0129845,0,0.243,-0.028,0.783,1.604,1,0,0.4,0.04800000000000004,89,8
1525417891.244379,0,0.0,0.0,0.0,0.0,0,1,0.4,0.04800000000000004,89,9
1525417892.555771,2,0.486,-0.01,0.137,0.125,1,0,0.4,0.04400000000000004,90,0
1525417892.571772,1,0.472,-0.014,0.152,0.146,1,0,0.4,0.04400000000000004,90,1
1525417892.619777,0,0.466,0.008,0.221,0.375,1,0,0.4,0.04400000000000004,90,2
1525417892.6517797,0,0.469,0.003,0.206,-0.146,1,0,0.4,0.04400000000000004,90,3
1525417892.6837835,0,0.444,-0.025,0.296,0.896,1,0,0.4,0.04400000000000004,90,4
1525417892.7157853,0,0.415,-0.028,0.392,0.958,1,0,0.4,0.04400000000000004,90,5
1525417892.7477882,0,0.385,-0.03,0.506,1.146,1,0,0.4,0.04400000000000004,90,6
1525417892.7787912,1,0.353,-0.032,0.654,1.479,1,0,0.4,0.04400000000000004,90,7
1525417894.0111825,0,0.0,0.0,0.0,0.0,0,1,0.4,0.04400000000000004,90,8
1525417895.4978776,2,0.538,-0.007,0.152,0.146,1,0,0.4,0.040000000000000036,91,0
1525417895.5138783,0,0.53,-0.008,0.162,0.104,1,0,0.4,0.040000000000000036,91,1
1525417895.560882,0,0.5,-0.021,0.219,0.312,1,0,0.4,0.040000000000000036,91,2
1525417895.5928845,0,0.475,-0.025,0.283,0.646,1,0,0.4,0.040000000000000036,91,3
1525417895.6248882,0,0.449,-0.026,0.358,0.75,1,0,0.4,0.040000000000000036,91,4
1525417895.656891,0,0.419,-0.029,0.496,1.375,1,0,0.4,0.040000000000000036,91,5
1525417895.6888938,0,0.388,-0.031,0.635,1.396,1,0,0.4,0.040000000000000036,91,6
1525417896.9192858,0,0.0,0.0,0.0,0.0,0,1,0.4,0.040000000000000036,91,7
1525417898.1979597,2,0.477,-0.012,0.165,0.104,1,0,0.4,0.03600000000000003,92,0
1525417898.2139611,0,0.468,-0.009,0.175,0.104,1,0,0.4,0.03600000000000003,92,1
1525417898.2619658,0,0.432,-0.023,0.242,0.521,1,0,0.4,0.03600000000000003,92,2
1525417898.293969,0,0.406,-0.026,0.306,0.646,1,0,0.4,0.03600000000000003,92,3
1525417898.3259716,0,0.375,-0.03,0.381,0.75,1,0,0.4,0.03600000000000003,92,4
1525417898.357975,0,0.345,-0.03,0.479,0.979,1,0,0.4,0.03600000000000003,92,5
1525417898.3749774,0,0.319,-0.026,0.646,1.667,1,0,0.4,0.03600000000000003,92,6
1525417899.6213737,0,0.0,0.0,0.0,0.0,0,1,0.4,0.03600000000000003,92,7
1525417900.9327736,2,0.478,-0.012,0.085,-0.042,1,0,0.4,0.03200000000000003,93,0
1525417900.9477744,0,0.469,-0.009,0.094,0.083,1,0,0.4,0.03200000000000003,93,1
1525417900.996779,0,0.422,-0.025,0.15,0.25,1,0,0.4,0.03200000000000003,93,2
1525417901.028782,0,0.397,-0.025,0.202,0.521,1,0,0.4,0.03200000000000003,93,3
1525417901.0610702,0,0.37,-0.026,0.252,0.5,1,0,0.4,0.03200000000000003,93,4
1525417901.093072,0,0.343,-0.027,0.31,0.583,1,0,0.4,0.03200000000000003,93,5
1525417901.1240754,0,0.316,-0.027,0.381,0.708,1,0,0.4,0.03200000000000003,93,6
1525417901.1560779,0,0.289,-0.026,0.469,0.875,1,0,0.4,0.03200000000000003,93,7
1525417901.188081,0,0.263,-0.026,0.581,1.125,1,0,0.4,0.03200000000000003,93,8
1525417901.2200828,0,0.229,-0.034,0.727,1.458,1,0,0.4,0.03200000000000003,93,9
1525417902.4504707,0,0.0,0.0,0.0,0.0,0,1,0.4,0.03200000000000003,93,10
1525417903.777867,2,0.476,-0.011,0.175,0.125,1,0,0.4,0.028000000000000025,94,0
1525417903.7938688,0,0.466,-0.01,0.187,0.125,1,0,0.4,0.028000000000000025,94,1
1525417903.8268783,0,0.433,-0.02,0.256,0.542,1,0,0.4,0.028000000000000025,94,2
1525417903.858875,0,0.402,-0.031,0.323,0.667,1,0,0.4,0.028000000000000025,94,3
1525417903.8908775,0,0.373,-0.028,0.402,0.792,1,0,0.4,0.028000000000000025,94,4
1525417903.92288,0,0.344,-0.029,0.504,1.021,1,0,0.4,0.028000000000000025,94,5
1525417903.9548829,0,0.317,-0.027,0.631,1.271,1,0,0.4,0.028000000000000025,94,6
1525417905.1855357,0,0.0,0.0,0.0,0.0,0,1,0.4,0.028000000000000025,94,7
1525417906.5109465,2,0.478,-0.013,0.056,0.0,1,0,0.4,0.02400000000000002,95,0
1525417906.5269475,0,0.468,-0.01,0.06,0.042,1,0,0.4,0.02400000000000002,95,1
1525417906.5759516,0,0.422,-0.023,0.115,0.229,1,0,0.4,0.02400000000000002,95,2
1525417906.607955,0,0.395,-0.027,0.167,0.521,1,0,0.4,0.02400000000000002,95,3
1525417906.6399584,0,0.367,-0.028,0.215,0.479,1,0,0.4,0.02400000000000002,95,4
1525417906.6719608,0,0.339,-0.027,0.273,0.583,1,0,0.4,0.02400000000000002,95,5
1525417906.7039635,0,0.313,-0.026,0.342,0.687,1,0,0.4,0.02400000000000002,95,6
1525417906.7349663,0,0.288,-0.024,0.425,0.833,1,0,0.4,0.02400000000000002,95,7
1525417906.766969,0,0.256,-0.032,0.533,1.083,1,0,0.4,0.02400000000000002,95,8
1525417906.7989721,0,0.228,-0.028,0.675,1.417,1,0,0.4,0.02400000000000002,95,9
1525417908.0303638,0,0.0,0.0,0.0,0.0,0,1,0.4,0.02400000000000002,95,10
1525417909.3420057,2,0.48,-0.012,0.144,0.187,1,0,0.4,0.020000000000000018,96,0
1525417909.358007,0,0.471,-0.009,0.165,0.208,1,0,0.4,0.020000000000000018,96,1
1525417909.4060116,0,0.436,-0.023,0.242,0.583,1,0,0.4,0.020000000000000018,96,2
1525417909.4380138,0,0.409,-0.027,0.317,0.75,1,0,0.4,0.020000000000000018,96,3
1525417909.470017,0,0.378,-0.03,0.408,0.917,1,0,0.4,0.020000000000000018,96,4
1525417909.50202,0,0.346,-0.032,0.527,1.187,1,0,0.4,0.020000000000000018,96,5
1525417909.5330217,0,0.317,-0.029,0.677,1.5,1,0,0.4,0.020000000000000018,96,6
1525417910.7654114,0,0.0,0.0,0.0,0.0,0,1,0.4,0.020000000000000018,96,7
1525417912.0758073,2,0.473,-0.013,0.16,0.104,1,0,0.4,0.016000000000000014,97,0
1525417912.0898094,0,0.462,-0.011,0.173,0.125,1,0,0.4,0.016000000000000014,97,1
1525417912.1390984,0,0.424,-0.024,0.24,0.542,1,0,0.4,0.016000000000000014,97,2
1525417912.171101,1,0.398,-0.026,0.308,0.688,1,0,0.4,0.016000000000000014,97,3
1525417912.2041051,0,0.406,0.008,0.392,0.833,1,0,0.4,0.016000000000000014,97,4
1525417912.2361078,0,0.415,0.01,0.463,0.708,1,0,0.4,0.016000000000000014,97,5
1525417912.2671106,0,0.389,-0.026,0.556,0.937,1,0,0.4,0.016000000000000014,97,6
1525417912.2991135,0,0.36,-0.029,0.729,1.729,1,0,0.4,0.016000000000000014,97,7
1525417913.5305243,0,0.0,0.0,0.0,0.0,0,1,0.4,0.016000000000000014,97,8
1525417914.8258955,2,0.472,-0.013,0.21,0.104,1,0,0.4,0.01200000000000001,98,0
1525417914.8418963,0,0.462,-0.01,0.227,0.167,1,0,0.4,0.01200000000000001,98,1
1525417914.8889005,0,0.427,-0.022,0.3,0.563,1,0,0.4,0.01200000000000001,98,2
1525417914.9209034,0,0.399,-0.028,0.373,0.729,1,0,0.4,0.01200000000000001,98,3
1525417914.9529066,0,0.369,-0.03,0.463,0.896,1,0,0.4,0.01200000000000001,98,4
1525417914.9849093,0,0.334,-0.034,0.577,1.146,1,0,0.4,0.01200000000000001,98,5
1525417915.016912,0,0.308,-0.026,0.723,1.458,1,0,0.4,0.01200000000000001,98,6
1525417916.2485862,0,0.0,0.0,0.0,0.0,0,1,0.4,0.01200000000000001,98,7
1525417917.5589857,2,0.476,-0.014,0.202,0.25,1,0,0.4,0.008000000000000007,99,0
1525417917.5749872,0,0.466,-0.01,0.219,0.167,1,0,0.4,0.008000000000000007,99,1
1525417917.6239922,0,0.429,-0.023,0.319,0.646,1,0,0.4,0.008000000000000007,99,2
1525417917.6549952,0,0.4,-0.029,0.4,0.813,1,0,0.4,0.008000000000000007,99,3
1525417917.686998,0,0.37,-0.029,0.502,1.021,1,0,0.4,0.008000000000000007,99,4
1525417917.7190008,0,0.337,-0.033,0.635,1.333,1,0,0.4,0.008000000000000007,99,5
1525417917.7510037,0,0.31,-0.027,0.796,1.604,1,0,0.4,0.008000000000000007,99,6
1525417918.9823887,0,0.0,0.0,0.0,0.0,0,1,0.4,0.008000000000000007,99,7
